Unidad;poco;tipo
L01 QA;;Terreno
L02 QA;;Terreno
L03 QA;;Terreno
L04 QA;;Terreno
L05 QA;;Terreno
L06 QA;;Terreno
L07 QA;NÃO;Residência
L08 QA;;Terreno
L09 QA;;Terreno
L10 QA;;Terreno
L11 QA;;Terreno
L12 QA;;Terreno
L13 QA;;Terreno
L14 QA;;Terreno
L15 QA;NÃO;Residência
L16 QA;;Terreno
L17 QA;;Terreno
L18 QA;;Terreno
L01 QB;;Terreno
L02 QB;;Terreno
L03 QB;;Terreno
L04 QB;;Terreno
L05 QB;;Terreno
L06 QB;;Terreno
L07 QB;;Terreno
L08 QB;SIM;Residência
L09 QB;;Terreno
L10 QB;NÃO;Residência
L11 QB;;Terreno
L12 QB;;Terreno
L13 QB;;Terreno
L14 QB;;Terreno
L15 QB;;Terreno
L16 QB;NÃO;Construção
L17 QB;;Terreno
L18 QB;NÃO;Construção
L19 QB;;Terreno
L01 QC;NÃO;Construção
L02 QC;;Terreno
L03 QC;;Terreno
L04 QC;;Terreno
L05 QC;;Terreno
L06 QC;;Terreno
L07 QC;;Terreno
L08 QC;NÃO;Residência
L09 QC;NÃO;Residência
L10 QC;NÃO;Residência
L11 QC;;Terreno
L12 QC;NÃO;Residência
L13 QC;NÃO;Residência
L14 QC;NÃO;Residência
L15 QC;NÃO;Residência
L16 QC;;Terreno
L17 QC;;Terreno
L18 QC;;Terreno
L19 QC;NÃO;Residência
L01 QD;;Terreno
L02 QD;;Terreno
L03 QD;NÃO;Residência
L04 QD;;Terreno
L05 QD;;Terreno
L06 QD;;Terreno
L07 QD;;Terreno
L08 QD;;Terreno
L09 QD;SIM;Residência
L10 QD;;Terreno
L11 QD;;Terreno
L12 QD;NÃO;Residência
L13 QD;;Terreno
L14 QD;NÃO;Residência
L15 QD;;Terreno
L16 QD;NÃO;Construção
L17 QD;;Terreno
L18 QD;;Terreno
L19 QD;;Terreno
L01 QE;;Terreno
L02 QE;;Terreno
L03 QE;;Terreno
L04 QE;;Terreno
L05 QE;NÃO;Residência
L06 QE;NÃO;Residência
L07 QE;;Terreno
L08 QE;SIM;Residência
L09 QE;NÃO;Construção
L10 QE;NÃO;Residência
L11 QE;;Terreno
L12 QE;;Terreno
L13 QE;;Terreno
L14 QE;NÃO;Residência
L15 QE;NÃO;Construção
L16 QE;;Terreno
L17 QE;;Construção
L18 QE;;Terreno
L19 QE;;Terreno
L01 QF;;Terreno
L02 QF;;Terreno
L03 QF;;Terreno
L04 QF;;Terreno
L05 QF;;Terreno
L06 QF;NÃO;Residência
L07 QF;;Terreno
L08 QF;;Terreno
L09 QF;;Terreno
L10 QF;;Terreno
L11 QF;NÃO;Residência
L12 QF;NÃO;Residência
L13 QF;;Terreno
L14 QF;;Terreno
L15 QF;;Terreno
L16 QF;NÃO;Residência
L17 QF;;Terreno
L18 QF;NÃO;Residência
L19 QF;;Terreno
L01 QG;NÃO;Residência
L02 QG;;Terreno
L03 QG;;Terreno
L04 QG;;Terreno
L05 QG;NÃO;Residência
L06 QG;;Terreno
L07 QG;NÃO;Residência
L08 QG;;Terreno
L09 QG;;Terreno
L10 QG;NÃO;Construção
L11 QG;NÃO;Residência
L12 QG;NÃO;Construção
L13 QG;;Terreno
L14 QG;NÃO;Residência
L15 QG;;Terreno
L16 QG;;Terreno
L17 QG;;Terreno
L18 QG;;Terreno
L19 QG;;Terreno
L01 QH;;Terreno
L02 QH;;Terreno
L03 QH;SIM;Residência
L04 QH;NÃO;Residência
L05 QH;SIM;Residência
L06 QH;;Terreno
L07 QH;;Terreno
L08 QH;SIM;Residência
L09 QH;;Terreno
L10 QH;;Terreno
L11 QH;;Terreno
L12 QH;;Terreno
L13 QH;;Terreno
L14 QH;NÃO;Residência
L15 QH;;Terreno
L16 QH;;Terreno
L17 QH;NÃO;Residência
L18 QH;;Terreno
L19 QH;NÃO;Residência
L01 QI;;Terreno
L02 QI;;Terreno
L03 QI;NÃO;Residência
L04 QI;NÃO;Residência
L05 QI;NÃO;Residência
L06 QI;;Terreno
L07 QI;;Terreno
L08 QI;NÃO;Residência
L09 QI;;Terreno
L10 QI;NÃO;Construção
L11 QI;;Terreno
L12 QI;;Terreno
L13 QI;NÃO;Residência
L14 QI;;Terreno
L15 QI;;Terreno
L16 QI;;Terreno
L17 QI;NÃO;Residência
L01 QJ;;Terreno
L01 QK;;Terreno
L02 QK;;Terreno
L03 QK;NÃO;Residência
L04 QK;;Terreno
L05 QK;;Terreno
L06 QK;SIM;Residência
L07 QK;;Terreno
L01 QL;NÃO;Residência
L02 QL;NÃO;Residência
L03 QL;;Terreno
L04 QL;;Terreno
L05 QL;;Terreno
L06 QL;;Terreno
L07 QL;;Terreno
L08 QL;;Terreno
L09 QL;;Terreno
L10 QL;NÃO;Residência
L11 QL;NÃO;Residência
L12 QL;;Terreno
L13 QL;;Terreno
L14 QL;;Terreno
L15 QL;;Terreno
L16 QL;;Terreno
L01 QM;;Terreno
L02 QM;;Terreno
L03 QM;;Terreno
L04 QM;;Terreno
L05 QM;NÃO;Residência
L06 QM;NÃO;Residência
L07 QM;;Terreno
L08 QM;;Terreno
L09 QM;;Residência
L10 QM;;Terreno
L11 QM;;Terreno
L12 QM;;Residência
L13 QM;NÃO;Residência
L14 QM;;Terreno
L15 QM;NÃO;Residência
L16 QM;;Terreno
L17 QM;NÃO;Residência
L01 QN;NÃO;Residência
L02 QN;;Terreno
L03 QN;;Terreno
L04 QN;;Terreno
L05 QN;NÃO;Residência
L06 QN;;Terreno
L07 QN;;Terreno
L08 QN;;Terreno
L09 QN;;Terreno
L10 QN;;Terreno
L11 QN;NÃO;Construção
L12 QN;;Terreno
L13 QN;;Terreno
L14 QN;NÃO;Construção
L15 QN;;Terreno
L16 QN;;Terreno
L17 QN;;Terreno
L01 QO;;Terreno
L02 QO;;Residência
L03 QO;;Terreno
L04 QO;NÃO;Residência
L05 QO;;Terreno
L06 QO;;Terreno
L07 QO;NÃO;Residência
L08 QO;;Terreno
L09 QO;NÃO;Residência
L10 QO;;Terreno
L11 QO;;Terreno
L12 QO;;Terreno
L13 QO;NÃO;Residência
L14 QO;;Terreno
L15 QO;;Terreno
L16 QO;;Terreno
L17 QO;SIM;Residência
L01 QP;;Terreno
L02 QP;NÃO;Residência
L03 QP;;Terreno
L04 QP;;Terreno
L05 QP;;Terreno
L06 QP;;Terreno
L07 QP;;Terreno
L08 QP;;Terreno
L09 QP;;Terreno
L10 QP;;Terreno
L11 QP;;Terreno
L12 QP;NÃO;Residência
L13 QP;;Terreno
L14 QP;;Terreno
L15 QP;NÃO;Residência
L16 QP;;Terreno
L17 QP;NÃO;Residência
L01 QQ;;Terreno
L02 QQ;NÃO;Residência
L03 QQ;NÃO;Residência
L04 QQ;;Terreno
L05 QQ;;Terreno
L06 QQ;NÃO;Residência
L07 QQ;;Terreno
L08 QQ;NÃO;Construção
L09 QQ;;Terreno
L10 QQ;;Terreno
L11 QQ;SIM;Residência
L12 QQ;;Terreno
L13 QQ;;Terreno
L14 QQ;;Terreno
L15 QQ;;Terreno
L16 QQ;;Terreno
L17 QQ;;Terreno
L01 QR;;Terreno
L02 QR;NÃO;Residência
L03 QR;;Terreno
L04 QR;;Terreno
L05 QR;;Terreno
L06 QR;;Terreno
L07 QR;;Terreno
L08 QR;NÃO;Residência
L09 QR;;Terreno
L10 QR;NÃO;Construção
L11 QR;;Terreno
L12 QR;NÃO;Residência
L13 QR;NÃO;Residência
L14 QR;;Terreno
L15 QR;;Terreno
L16 QR;NÃO;Residência
L17 QR;;Terreno
L01 QS;;Terreno
L02 QS;;Terreno
L03 QS;;Terreno
L04 QS;NÃO;Residência
L05 QS;;Terreno
L06 QS;;Terreno
L07 QS;;Terreno
L08 QS;;Terreno
L09 QS;;Terreno
L10 QS;;Terreno
L11 QS;;Terreno
L12 QS;NÃO;Residência
L13 QS;;Terreno
L14 QS;;Terreno
L15 QS;;Terreno
L16 QS;;Terreno
L17 QS;NÃO;Residência
L01 QT;SIM;Residência
L02 QT;NÃO;Residência
L03 QT;;Terreno
L04 QT;NÃO;Residência
L05 QT;;Terreno
L06 QT;SIM;Residência
L07 QT;;Terreno
L08 QT;;Terreno
L09 QT;;Terreno
L10 QT;;Terreno
L11 QT;NÃO;Residência
L12 QT;;Terreno
L13 QT;;Terreno
L14 QT;;Terreno
L15 QT;;Terreno
L16 QT;;Terreno
L01 QU;NÃO;Residência
L02 QU;;Terreno
L03 QU;NÃO;Residência
L04 QU;;Terreno
L05 QU;;Terreno
L06 QU;;Residência
L07 QU;NÃO;Residência
L08 QU;;Terreno
L09 QU;SIM;Residência
L10 QU;;Terreno
L11 QU;;Terreno
